Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,RemoveOutliers,Affinity,Jit,Platform,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,RetainVm,Server,Clock,EngineFactory,Toolchain,InvocationCount,IterationTime,LaunchCount,RunStrategy,TargetCount,UnrollFactor,WarmupCount,NbGoals,NbObstructions,NbObstacles,Mean,Error,StdDev,Median
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,10,10,"37,241.029 us",117.8101 us,104.4355 us,"37,240.890 us"
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,10,10,"19,724.198 us",48.0012 us,44.9003 us,"19,707.005 us"
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,10,10,3.173 us,0.0077 us,0.0072 us,3.170 us
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,10,100,"38,758.445 us",155.1538 us,137.5398 us,"38,753.900 us"
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,10,100,"21,667.314 us",76.8699 us,71.9041 us,"21,629.355 us"
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,10,100,26.855 us,0.0836 us,0.0782 us,26.856 us
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,10,1000,"73,663.603 us",153.1019 us,135.7208 us,"73,644.303 us"
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,10,1000,"109,510.160 us",213.7497 us,189.4835 us,"109,482.679 us"
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,10,1000,295.448 us,1.5230 us,1.4246 us,295.863 us
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,10,10000,"3,480,272.450 us","3,646.7359 us","3,411.1587 us","3,480,508.043 us"
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,10,10000,"13,051,381.006 us","53,204.0200 us","49,767.0685 us","13,042,782.716 us"
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,10,10000,"3,323.192 us",18.6277 us,17.4243 us,"3,317.557 us"
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,100,10,NA,NA,NA,NA
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,100,10,NA,NA,NA,NA
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,100,10,NA,NA,NA,NA
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,100,100,"38,764.399 us",114.8899 us,101.8469 us,"38,725.254 us"
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,100,100,"22,910.877 us",64.7562 us,60.5730 us,"22,913.181 us"
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,100,100,30.797 us,0.1289 us,0.1206 us,30.832 us
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,100,1000,"72,775.941 us",173.0260 us,161.8486 us,"72,750.574 us"
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,100,1000,"112,208.444 us",126.2717 us,111.9366 us,"112,195.774 us"
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,100,1000,302.963 us,0.6534 us,0.5792 us,303.154 us
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,100,10000,"3,474,563.886 us","6,466.8186 us","6,049.0655 us","3,472,921.838 us"
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,100,10000,"13,387,157.128 us","33,392.3829 us","27,884.1494 us","13,392,118.384 us"
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,100,10000,"3,258.494 us",17.1227 us,16.0166 us,"3,261.985 us"
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,1000,10,NA,NA,NA,NA
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,1000,10,NA,NA,NA,NA
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,1000,10,NA,NA,NA,NA
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,1000,100,NA,NA,NA,NA
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,1000,100,NA,NA,NA,NA
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,1000,100,NA,NA,NA,NA
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,1000,1000,"76,458.239 us",207.8882 us,194.4587 us,"76,449.896 us"
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,1000,1000,"113,315.082 us",368.4265 us,344.6263 us,"113,429.124 us"
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,1000,1000,327.875 us,1.2697 us,1.1877 us,327.826 us
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,1000,10000,"3,389,290.814 us","5,850.1527 us","5,186.0075 us","3,390,315.584 us"
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,1000,10000,"12,598,945.587 us","24,899.5303 us","23,291.0339 us","12,600,053.057 us"
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,1000,1000,10000,"3,296.950 us",10.9260 us,9.1237 us,"3,296.058 us"
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,10,10,"3,609,062.268 us","4,774.5465 us","4,232.5107 us","3,608,152.713 us"
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,10,10,"1,864,941.237 us","1,274.7668 us","1,192.4176 us","1,865,387.735 us"
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,10,10,3.153 us,0.0091 us,0.0085 us,3.155 us
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,10,100,"3,679,509.991 us","2,829.1141 us","2,507.9357 us","3,679,746.037 us"
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,10,100,"1,975,363.342 us","2,731.0832 us","2,554.6567 us","1,975,382.455 us"
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,10,100,28.629 us,0.1995 us,0.1867 us,28.683 us
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,10,1000,"3,731,868.689 us","7,629.5180 us","6,763.3683 us","3,731,132.723 us"
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,10,1000,"2,180,785.088 us","14,344.7174 us","13,418.0562 us","2,187,720.627 us"
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,10,1000,301.108 us,0.8453 us,0.7907 us,301.220 us
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,10,10000,"7,215,003.039 us","72,551.9190 us","64,315.3802 us","7,214,528.359 us"
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,10,10000,"20,229,255.707 us","255,734.7431 us","239,214.4141 us","20,218,840.735 us"
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,10,10000,"3,339.219 us",23.7865 us,22.2500 us,"3,333.397 us"
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,100,10,NA,NA,NA,NA
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,100,10,NA,NA,NA,NA
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,100,10,NA,NA,NA,NA
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,100,100,"3,623,683.237 us","3,567.7276 us","3,162.6973 us","3,623,836.775 us"
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,100,100,"1,915,807.591 us","6,434.2819 us","6,018.6307 us","1,917,135.994 us"
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,100,100,31.023 us,0.2012 us,0.1882 us,30.940 us
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,100,1000,"3,741,218.638 us","17,522.8907 us","15,533.5846 us","3,735,573.164 us"
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,100,1000,"2,220,074.218 us","7,642.2071 us","7,148.5245 us","2,218,669.293 us"
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,100,1000,299.015 us,1.3250 us,1.2394 us,298.908 us
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,100,10000,"7,115,856.873 us","4,666.4053 us","3,896.6594 us","7,115,384.644 us"
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,100,10000,"19,935,896.284 us","1,493,952.4153 us","2,536,844.5815 us","18,521,126.264 us"
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,100,10000,"3,358.277 us",28.2321 us,26.4083 us,"3,354.441 us"
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,1000,10,NA,NA,NA,NA
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,1000,10,NA,NA,NA,NA
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,1000,10,NA,NA,NA,NA
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,1000,100,NA,NA,NA,NA
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,1000,100,NA,NA,NA,NA
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,1000,100,NA,NA,NA,NA
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,1000,1000,"3,755,905.499 us","2,400.2852 us","2,127.7901 us","3,755,412.135 us"
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,1000,1000,"2,271,469.240 us","11,843.1527 us","11,078.0913 us","2,272,975.150 us"
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,1000,1000,381.122 us,1.9688 us,1.8417 us,380.829 us
PatternBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,1000,10000,"7,086,544.938 us","1,506.2710 us","1,257.8044 us","7,086,599.387 us"
BDDBasedComputation,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,1000,10000,"19,011,522.625 us","18,071.8057 us","11,953.3810 us","19,005,804.993 us"
BDDBasedComputationPrebuilt,Default,False,Default,Default,Default,Default,Default,Default,0,LegacyJit,X64,Mono,False,True,False,True,False,False,Default,Default,Default,1,Default,Default,Default,Default,16,Default,10000,1000,10000,"3,453.634 us",25.7752 us,24.1101 us,"3,451.066 us"
