Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,RemoveOutliers,Affinity,Jit,Platform,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,RetainVm,Server,Clock,EngineFactory,Toolchain,InvocationCount,IterationTime,LaunchCount,RunStrategy,TargetCount,UnrollFactor,WarmupCount,NbGoals,NbObstructions,NbObstacles,Mean,Error,StdDev
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,100,1000,10000,"4,555.510 us",335.611 us,87.1736 us
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,10,10,"59,144.533 us","2,419.808 us",628.5363 us
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,10,10,"31,930.546 us",668.263 us,173.5788 us
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,10,10,8.108 us,10.138 us,2.6333 us
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,10,100,"60,085.260 us","1,673.434 us",434.6682 us
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,10,100,"33,237.460 us","1,151.237 us",299.0295 us
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,10,100,46.696 us,33.158 us,8.6127 us
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,10,1000,"113,366.548 us","1,177.309 us",305.8016 us
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,10,1000,"115,964.982 us","9,938.657 us","2,581.5291 us"
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,10,1000,382.624 us,209.711 us,54.4718 us
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,10,10000,"5,915,955.334 us","1,637,455.097 us","425,322.8695 us"
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,10,10000,"13,873,218.183 us","328,813.868 us","85,408.1789 us"
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,10,10000,"4,887.599 us","3,304.748 us",858.3959 us
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,100,10,NA,NA,NA
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,100,10,NA,NA,NA
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,100,10,NA,NA,NA
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,100,100,"67,159.032 us","2,758.690 us",716.5595 us
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,100,100,"39,696.063 us",338.610 us,87.9526 us
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,100,100,52.719 us,50.113 us,13.0166 us
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,100,1000,"123,547.472 us","3,649.935 us",948.0571 us
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,100,1000,"135,421.006 us","29,898.332 us","7,765.9805 us"
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,100,1000,518.767 us,248.994 us,64.6753 us
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,100,10000,"6,313,164.567 us","77,106.485 us","20,028.1225 us"
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,100,10000,"14,001,618.920 us","202,935.592 us","52,711.7650 us"
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,100,10000,"4,840.062 us",223.179 us,57.9699 us
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,1000,10,NA,NA,NA
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,1000,10,NA,NA,NA
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,1000,10,NA,NA,NA
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,1000,100,NA,NA,NA
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,1000,100,NA,NA,NA
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,1000,100,NA,NA,NA
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,1000,1000,"133,521.101 us","4,748.610 us","1,233.4337 us"
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,1000,1000,"150,601.704 us","3,519.371 us",914.1435 us
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,1000,1000,443.224 us,106.189 us,27.5823 us
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,1000,10000,"6,347,432.086 us","161,759.592 us","42,016.4522 us"
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,1000,10000,"14,132,116.905 us","161,126.000 us","41,851.8789 us"
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,1000,1000,10000,"4,608.243 us",246.913 us,64.1348 us
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,10,10,"6,790,265.499 us","137,874.075 us","35,812.2781 us"
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,10,10,"3,597,511.470 us","77,513.165 us","20,133.7562 us"
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,10,10,6.089 us,3.845 us,0.9988 us
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,10,100,"6,691,367.444 us","45,601.507 us","11,844.8218 us"
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,10,100,"3,519,684.506 us","40,270.104 us","10,460.0097 us"
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,10,100,47.713 us,34.970 us,9.0832 us
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,10,1000,"6,823,480.372 us","35,951.189 us","9,338.1875 us"
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,10,1000,"3,879,690.967 us","23,727.822 us","6,163.2136 us"
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,10,1000,406.731 us,193.583 us,50.2825 us
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,10,10000,"13,114,721.867 us","235,439.008 us","61,154.4063 us"
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,10,10000,"19,218,274.965 us","185,305.870 us","48,132.5104 us"
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,10,10000,"4,807.689 us",418.270 us,108.6440 us
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,100,10,NA,NA,NA
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,100,10,NA,NA,NA
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,100,10,NA,NA,NA
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,100,100,"6,634,224.435 us","34,167.646 us","8,874.9190 us"
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,100,100,"3,710,104.284 us","182,579.421 us","47,424.3254 us"
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,100,100,68.307 us,96.383 us,25.0352 us
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,100,1000,"6,864,624.274 us","39,505.019 us","10,261.2818 us"
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,100,1000,"3,905,767.075 us","59,559.785 us","15,470.4326 us"
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,100,1000,380.647 us,82.726 us,21.4878 us
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,100,10000,"12,808,168.633 us","139,192.609 us","36,154.7623 us"
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,100,10000,"19,565,692.458 us","296,587.629 us","77,037.5332 us"
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,100,10000,"4,954.469 us","2,863.230 us",743.7134 us
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,1000,10,NA,NA,NA
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,1000,10,NA,NA,NA
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,1000,10,NA,NA,NA
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,1000,100,NA,NA,NA
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,1000,100,NA,NA,NA
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,1000,100,NA,NA,NA
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,1000,1000,"7,297,364.527 us","116,308.888 us","30,210.8009 us"
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,1000,1000,"4,382,528.924 us","88,863.701 us","23,082.0158 us"
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,1000,1000,578.679 us,262.603 us,68.2101 us
PatternBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,1000,10000,"13,196,268.122 us","117,637.897 us","30,556.0061 us"
BDDBasedComputation,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,1000,10000,"18,428,755.379 us","247,647.527 us","64,325.5237 us"
BDDBasedComputationPrebuilt,QuickJob,False,Default,Default,Default,Default,Default,Default,0,Llvm,X64,Mono,False,True,False,True,False,False,Default,Default,Default,16,Default,1,Default,5,16,3,10000,1000,10000,"5,277.653 us",622.464 us,161.6826 us
