date.0000000,achieve_incident_resolved
2017-07-21 00:14:50.0000000,0.796098457
2017-07-21 00:15:00.0000000,0.795225066
2017-07-21 00:15:10.0000000,0.794351456
2017-07-21 00:15:20.0000000,0.794529056
2017-07-21 00:15:30.0000000,0.794619047
2017-07-21 00:15:40.0000000,0.794709037
2017-07-21 00:15:50.0000000,0.794886677
2017-07-21 00:16:00.0000000,0.795064336
2017-07-21 00:16:10.0000000,0.795242016
2017-07-21 00:16:20.0000000,0.795329684
2017-07-21 00:16:30.0000000,0.795507393
2017-07-21 00:16:40.0000000,0.7957653
2017-07-21 00:16:50.0000000,0.796030774
2017-07-21 00:17:00.0000000,0.795335905
2017-07-21 00:17:10.0000000,0.794460659
2017-07-21 00:17:20.0000000,0.793672951
2017-07-21 00:17:30.0000000,0.792707626
2017-07-21 00:17:40.0000000,0.791919611
2017-07-21 00:17:50.0000000,0.79104362
2017-07-21 00:18:00.0000000,0.790344543
2017-07-21 00:18:10.0000000,0.788500816
2017-07-21 00:18:20.0000000,0.786746016
2017-07-21 00:18:30.0000000,0.7849908
2017-07-21 00:18:40.0000000,0.783225562
2017-07-21 00:18:50.0000000,0.781469543
2017-07-21 00:19:00.0000000,0.779801211
2017-07-21 00:19:10.0000000,0.777956255
2017-07-21 00:19:20.0000000,0.776198986
2017-07-21 00:19:30.0000000,0.774529175
2017-07-21 00:19:40.0000000,0.772771082
2017-07-21 00:19:50.0000000,0.771100466
2017-07-21 00:20:00.0000000,0.769515294
2017-07-21 00:20:10.0000000,0.767843478
2017-07-21 00:20:20.0000000,0.766171264
2017-07-21 00:20:30.0000000,0.764498654
2017-07-21 00:20:40.0000000,0.762825646
2017-07-21 00:20:50.0000000,0.761228925
2017-07-21 00:21:00.0000000,0.759554954
2017-07-21 00:21:10.0000000,0.757880587
2017-07-21 00:21:20.0000000,0.756205823
2017-07-21 00:21:30.0000000,0.754530662
2017-07-21 00:21:40.0000000,0.752855103
2017-07-21 00:21:50.0000000,0.75126719
2017-07-21 00:22:00.0000000,0.749506339
2017-07-21 00:22:10.0000000,0.747741745
2017-07-21 00:22:20.0000000,0.746064797
2017-07-21 00:22:30.0000000,0.744387451
2017-07-21 00:22:40.0000000,0.742709709
2017-07-21 00:22:50.0000000,0.74103157
2017-07-21 00:23:00.0000000,0.740396733
2017-07-21 00:23:10.0000000,0.738849017
2017-07-21 00:23:20.0000000,0.737474079
2017-07-21 00:23:30.0000000,0.735929361
2017-07-21 00:23:40.0000000,0.734557083
2017-07-21 00:23:50.0000000,0.733098313
2017-07-21 00:24:00.0000000,0.732391479
2017-07-21 00:24:10.0000000,0.731601697
2017-07-21 00:24:20.0000000,0.730806831
2017-07-21 00:24:30.0000000,0.73009954
2017-07-21 00:24:40.0000000,0.729392071
2017-07-21 00:24:50.0000000,0.728602021
2017-07-21 00:25:00.0000000,0.72780649
2017-07-21 00:25:10.0000000,0.726440854
2017-07-21 00:25:20.0000000,0.725149502
2017-07-21 00:25:30.0000000,0.723704187
2017-07-21 00:25:40.0000000,0.722342256
2017-07-21 00:25:50.0000000,0.720812277
2017-07-21 00:26:00.0000000,0.720188895
2017-07-21 00:26:10.0000000,0.719489257
2017-07-21 00:26:20.0000000,0.718958691
2017-07-21 00:26:30.0000000,0.718340512
2017-07-21 00:26:40.0000000,0.717640716
2017-07-21 00:26:50.0000000,0.717022298
2017-07-21 00:27:00.0000000,0.71591593
2017-07-21 00:27:10.0000000,0.713693144
2017-07-21 00:27:20.0000000,0.71155416
2017-07-21 00:27:30.0000000,0.709489126
2017-07-21 00:27:40.0000000,0.707442086
2017-07-21 00:27:50.0000000,0.705229901
2017-07-21 00:28:00.0000000,0.70422424
2017-07-21 00:28:10.0000000,0.702822839
2017-07-21 00:28:20.0000000,0.701333935
2017-07-21 00:28:30.0000000,0.699931849
2017-07-21 00:28:40.0000000,0.69836269
2017-07-21 00:28:50.0000000,0.696960088
2017-07-21 00:29:00.0000000,0.695636359
2017-07-21 00:29:10.0000000,0.694311955
2017-07-21 00:29:20.0000000,0.692741903
2017-07-21 00:29:30.0000000,0.691337771
2017-07-21 00:29:40.0000000,0.689933302
2017-07-21 00:29:50.0000000,0.688528495
2017-07-21 00:30:00.0000000,0.687192547
2017-07-21 00:30:10.0000000,0.685786923
2017-07-21 00:30:20.0000000,0.684293668
2017-07-21 00:30:30.0000000,0.682896972
2017-07-21 00:30:40.0000000,0.681490504
2017-07-21 00:30:50.0000000,0.680171012
2017-07-21 00:31:00.0000000,0.678851202
2017-07-21 00:31:10.0000000,0.677443741
2017-07-21 00:31:20.0000000,0.676909374
2017-07-21 00:31:30.0000000,0.67558869
2017-07-21 00:31:40.0000000,0.674267688
2017-07-21 00:31:50.0000000,0.67286988
2017-07-21 00:32:00.0000000,0.67177739
2017-07-21 00:32:10.0000000,0.670455118
2017-07-21 00:32:20.0000000,0.669199905
2017-07-21 00:32:30.0000000,0.667876863
2017-07-21 00:32:40.0000000,0.666553504
2017-07-21 00:32:50.0000000,0.665229826
2017-07-21 00:33:00.0000000,0.663905831
2017-07-21 00:33:10.0000000,0.662581518
2017-07-21 00:33:20.0000000,0.661256887
2017-07-21 00:33:30.0000000,0.66001944
2017-07-21 00:33:40.0000000,0.658694183
2017-07-21 00:33:50.0000000,0.657368609
2017-07-21 00:34:00.0000000,0.655355631
2017-07-21 00:34:10.0000000,0.652736205
2017-07-21 00:34:20.0000000,0.650993933
2017-07-21 00:34:30.0000000,0.649166296
2017-07-21 00:34:40.0000000,0.647253502
2017-07-21 00:34:50.0000000,0.645430106
2017-07-21 00:35:00.0000000,0.644407547
2017-07-21 00:35:10.0000000,0.643172617
2017-07-21 00:35:20.0000000,0.641937389
2017-07-21 00:35:30.0000000,0.640628914
2017-07-21 00:35:40.0000000,0.639305998
2017-07-21 00:35:50.0000000,0.637982763
2017-07-21 00:36:00.0000000,0.636746472
2017-07-21 00:36:10.0000000,0.635509883
2017-07-21 00:36:20.0000000,0.634200813
2017-07-21 00:36:30.0000000,0.632963777
2017-07-21 00:36:40.0000000,0.632512064
2017-07-21 00:36:50.0000000,0.631988317
2017-07-21 00:37:00.0000000,0.630822481
2017-07-21 00:37:10.0000000,0.629011496
2017-07-21 00:37:20.0000000,0.627202598
2017-07-21 00:37:30.0000000,0.625617194
2017-07-21 00:37:40.0000000,0.623812067
2017-07-21 00:37:50.0000000,0.622096008
2017-07-21 00:38:00.0000000,0.620862175
2017-07-21 00:38:10.0000000,0.619715047
2017-07-21 00:38:20.0000000,0.617714001
2017-07-21 00:38:30.0000000,0.616566366
2017-07-21 00:38:40.0000000,0.615348199
2017-07-21 00:38:50.0000000,0.614200147
2017-07-21 00:39:00.0000000,0.613034749
2017-07-21 00:39:10.0000000,0.611885992
2017-07-21 00:39:20.0000000,0.61265231
2017-07-21 00:39:30.0000000,0.612129941
2017-07-21 00:39:40.0000000,0.611677358
2017-07-21 00:39:50.0000000,0.611311737
2017-07-21 00:40:00.0000000,0.611137634
2017-07-21 00:40:10.0000000,0.610676314
2017-07-21 00:40:20.0000000,0.610310189
2017-07-21 00:40:30.0000000,0.609856806
2017-07-21 00:40:40.0000000,0.609403303
2017-07-21 00:40:50.0000000,0.60903686
2017-07-21 00:41:00.0000000,0.608583129
2017-07-21 00:41:10.0000000,0.608216478
2017-07-21 00:41:20.0000000,0.607208622
2017-07-21 00:41:30.0000000,0.60628866
2017-07-21 00:41:40.0000000,0.605369395
2017-07-21 00:41:50.0000000,0.604519913
2017-07-21 00:42:00.0000000,0.60436141
2017-07-21 00:42:10.0000000,0.603995543
2017-07-21 00:42:20.0000000,0.603629578
2017-07-21 00:42:30.0000000,0.60389055
2017-07-21 00:42:40.0000000,0.604220521
2017-07-21 00:42:50.0000000,0.604550552
2017-07-21 00:43:00.0000000,0.604941526
2017-07-21 00:43:10.0000000,0.60518467
2017-07-21 00:43:20.0000000,0.605514903
2017-07-21 00:43:30.0000000,0.605776051
2017-07-21 00:43:40.0000000,0.606106373
2017-07-21 00:43:50.0000000,0.606349686
2017-07-21 00:44:00.0000000,0.606818566
2017-07-21 00:44:10.0000000,0.607079863
2017-07-21 00:44:20.0000000,0.607410443
2017-07-21 00:44:30.0000000,0.607653965
2017-07-21 00:44:40.0000000,0.607984655
2017-07-21 00:44:50.0000000,0.608315404
2017-07-21 00:45:00.0000000,0.608646214
2017-07-21 00:45:10.0000000,0.608820511
2017-07-21 00:45:20.0000000,0.609151399
2017-07-21 00:45:30.0000000,0.609308011
2017-07-21 00:45:40.0000000,0.609395179
2017-07-21 00:45:50.0000000,0.609613168
2017-07-21 00:46:00.0000000,0.609926541
2017-07-21 00:46:10.0000000,0.609596693
2017-07-21 00:46:20.0000000,0.609197205
2017-07-21 00:46:30.0000000,0.608867108
2017-07-21 00:46:40.0000000,0.608467353
2017-07-21 00:46:50.0000000,0.608137007
2017-07-21 00:47:00.0000000,0.607736983
2017-07-21 00:47:10.0000000,0.60804978
2017-07-21 00:47:20.0000000,0.608206208
2017-07-21 00:47:30.0000000,0.608362656
2017-07-21 00:47:40.0000000,0.608449516
2017-07-21 00:47:50.0000000,0.608605994
2017-07-21 00:48:00.0000000,0.608762491
2017-07-21 00:48:10.0000000,0.608849371
2017-07-21 00:48:20.0000000,0.608518359
2017-07-21 00:48:30.0000000,0.60811757
2017-07-21 00:48:40.0000000,0.60811757
2017-07-21 00:48:50.0000000,0.85337307
2017-07-21 00:49:00.0000000,0.85337307
2017-07-21 00:49:10.0000000,0.85347108
2017-07-21 00:49:20.0000000,0.85347108
2017-07-21 00:49:30.0000000,0.85356909
2017-07-21 00:49:40.0000000,0.8536671
2017-07-21 00:49:50.0000000,0.8536671
2017-07-21 00:50:00.0000000,0.85386312
2017-07-21 00:50:10.0000000,0.85396113
2017-07-21 00:50:20.0000000,0.85396113
2017-07-21 00:50:30.0000000,0.85405914
2017-07-21 00:50:40.0000000,0.85415715
2017-07-21 00:50:50.0000000,0.85415715
2017-07-21 00:51:00.0000000,0.85425516
2017-07-21 00:51:10.0000000,0.85435317
2017-07-21 00:51:20.0000000,0.85435317
2017-07-21 00:51:30.0000000,0.85445118
2017-07-21 00:51:40.0000000,0.85445118
2017-07-21 00:51:50.0000000,0.85454919
2017-07-21 00:52:00.0000000,0.85513725
2017-07-21 00:52:10.0000000,0.85523526
2017-07-21 00:52:20.0000000,0.85533327
2017-07-21 00:52:30.0000000,0.85543128
2017-07-21 00:52:40.0000000,0.85552929
2017-07-21 00:52:50.0000000,0.85552929
2017-07-21 00:53:00.0000000,0.85582332
2017-07-21 00:53:10.0000000,0.85592133
2017-07-21 00:53:20.0000000,0.85592133
2017-07-21 00:53:30.0000000,0.85601934
2017-07-21 00:53:40.0000000,0.85611735
2017-07-21 00:53:50.0000000,0.85621536
2017-07-21 00:54:00.0000000,0.85641138
2017-07-21 00:54:10.0000000,0.85650939
2017-07-21 00:54:20.0000000,0.8566074
2017-07-21 00:54:30.0000000,0.85670541
2017-07-21 00:54:40.0000000,0.85670541
2017-07-21 00:54:50.0000000,0.85680342
2017-07-21 00:55:00.0000000,0.85690143
2017-07-21 00:55:10.0000000,0.85699944
2017-07-21 00:55:20.0000000,0.85709745
2017-07-21 00:55:30.0000000,0.85719546
2017-07-21 00:55:40.0000000,0.85719546
2017-07-21 00:55:50.0000000,0.85729347
2017-07-21 00:56:00.0000000,0.85748949
2017-07-21 00:56:10.0000000,0.8575875
2017-07-21 00:56:20.0000000,0.8575875
2017-07-21 00:56:30.0000000,0.85768551
2017-07-21 00:56:40.0000000,0.85778352
2017-07-21 00:56:50.0000000,0.85788153
2017-07-21 00:57:00.0000000,0.85797954
2017-07-21 00:57:10.0000000,0.85807755
2017-07-21 00:57:20.0000000,0.85817556
2017-07-21 00:57:30.0000000,0.85827357
2017-07-21 00:57:40.0000000,0.85837158
2017-07-21 00:57:50.0000000,0.85846959
2017-07-21 00:58:00.0000000,0.85846959
2017-07-21 00:58:10.0000000,0.8585676
2017-07-21 00:58:20.0000000,0.85866561
2017-07-21 00:58:30.0000000,0.85876362
2017-07-21 00:58:40.0000000,0.85886163
2017-07-21 00:58:50.0000000,0.85895964
2017-07-21 00:59:00.0000000,0.85905765
2017-07-21 00:59:10.0000000,0.85915566
2017-07-21 00:59:20.0000000,0.85935168
2017-07-21 00:59:30.0000000,0.85935168
2017-07-21 00:59:40.0000000,0.85935168
2017-07-21 00:59:50.0000000,0.85944969
2017-07-21 01:00:00.0000000,0.8595477
2017-07-21 01:00:10.0000000,0.85964571
2017-07-21 01:00:20.0000000,0.85974372
2017-07-21 01:00:30.0000000,0.85984173
2017-07-21 01:00:40.0000000,0.85993974
2017-07-21 01:00:50.0000000,0.85993974
2017-07-21 01:01:00.0000000,0.86013576
2017-07-21 01:01:10.0000000,0.86023377
2017-07-21 01:01:20.0000000,0.86023377
2017-07-21 01:01:30.0000000,0.86033178
2017-07-21 01:01:40.0000000,0.86042979
2017-07-21 01:01:50.0000000,0.8605278
2017-07-21 01:02:00.0000000,0.86062581
2017-07-21 01:02:10.0000000,0.86062581
2017-07-21 01:02:20.0000000,0.86072382
2017-07-21 01:02:30.0000000,0.86082183
2017-07-21 01:02:40.0000000,0.86091984
2017-07-21 01:02:50.0000000,0.86101785
2017-07-21 01:03:00.0000000,0.86111586
2017-07-21 01:03:10.0000000,0.86121387
2017-07-21 01:03:20.0000000,0.86121387
2017-07-21 01:03:30.0000000,0.86131188
2017-07-21 01:03:40.0000000,0.86140989
2017-07-21 01:03:50.0000000,0.8615079
2017-07-21 01:04:00.0000000,0.86160591
2017-07-21 01:04:10.0000000,0.86170392
2017-07-21 01:04:20.0000000,0.86180193
2017-07-21 01:04:30.0000000,0.86180193
2017-07-21 01:04:40.0000000,0.86189994
2017-07-21 01:04:50.0000000,0.86199795
2017-07-21 01:05:00.0000000,0.86209596
2017-07-21 01:05:10.0000000,0.86209596
2017-07-21 01:05:20.0000000,0.86219397
2017-07-21 01:05:30.0000000,0.86229198
2017-07-21 01:05:40.0000000,0.86229198
2017-07-21 01:05:50.0000000,0.86238999
2017-07-21 01:06:00.0000000,0.862488
2017-07-21 01:06:10.0000000,0.86258601
2017-07-21 01:06:20.0000000,0.86268402
2017-07-21 01:06:30.0000000,0.86268402
2017-07-21 01:06:40.0000000,0.86278203
2017-07-21 01:06:50.0000000,0.86288004
2017-07-21 01:07:00.0000000,0.86297805
2017-07-21 01:07:10.0000000,0.86307606
2017-07-21 01:07:20.0000000,0.86317407
2017-07-21 01:07:30.0000000,0.86327208
2017-07-21 01:07:40.0000000,0.86327208
2017-07-21 01:07:50.0000000,0.86337009
2017-07-21 01:08:00.0000000,0.86337009
2017-07-21 01:08:10.0000000,0.8634681
2017-07-21 01:08:20.0000000,0.86356611
2017-07-21 01:08:30.0000000,0.86366412
2017-07-21 01:08:40.0000000,0.86366412
2017-07-21 01:08:50.0000000,0.86366412
2017-07-21 01:09:00.0000000,0.86395815
2017-07-21 01:09:10.0000000,0.86405616
2017-07-21 01:09:20.0000000,0.86405616
2017-07-21 01:09:30.0000000,0.86415417
2017-07-21 01:09:40.0000000,0.86425218
2017-07-21 01:09:50.0000000,0.86425218
2017-07-21 01:10:00.0000000,0.86435019
2017-07-21 01:10:10.0000000,0.8644482
2017-07-21 01:10:20.0000000,0.86454621
2017-07-21 01:10:30.0000000,0.86454621
2017-07-21 01:10:40.0000000,0.86464422
2017-07-21 01:10:50.0000000,0.86464422
2017-07-21 01:11:00.0000000,0.86474223
2017-07-21 01:11:10.0000000,0.86484024
2017-07-21 01:11:20.0000000,0.86493825
2017-07-21 01:11:30.0000000,0.86493825
2017-07-21 01:11:40.0000000,0.86503626
2017-07-21 01:11:50.0000000,0.86503626
2017-07-21 01:12:00.0000000,0.86513427
2017-07-21 01:12:10.0000000,0.86513427
2017-07-21 01:12:20.0000000,0.86523228
2017-07-21 01:12:30.0000000,0.86533029
2017-07-21 01:12:40.0000000,0.86533029
2017-07-21 01:12:50.0000000,0.8654283
2017-07-21 01:13:00.0000000,0.86493825
2017-07-21 01:13:10.0000000,0.86435019
2017-07-21 01:13:20.0000000,0.86376213
2017-07-21 01:13:30.0000000,0.86317407
2017-07-21 01:13:40.0000000,0.86268402
2017-07-21 01:13:50.0000000,0.86209596
2017-07-21 01:14:00.0000000,0.8615079
2017-07-21 01:14:10.0000000,0.86091984
2017-07-21 01:14:20.0000000,0.86042979
2017-07-21 01:14:30.0000000,0.85984173
2017-07-21 01:14:40.0000000,0.85925367
2017-07-21 01:14:50.0000000,0.85866561
2017-07-21 01:15:00.0000000,0.85935168
2017-07-21 01:15:10.0000000,0.85935168
2017-07-21 01:15:20.0000000,0.85944969
2017-07-21 01:15:30.0000000,0.8595477
2017-07-21 01:15:40.0000000,0.85964571
2017-07-21 01:15:50.0000000,0.85964571
2017-07-21 01:16:00.0000000,0.85974372
2017-07-21 01:16:10.0000000,0.85984173
2017-07-21 01:16:20.0000000,0.85935168
2017-07-21 01:16:30.0000000,0.85876362
2017-07-21 01:16:40.0000000,0.85827357
2017-07-21 01:16:50.0000000,0.85768551
2017-07-21 01:17:00.0000000,0.85788153
2017-07-21 01:17:10.0000000,0.85788153
2017-07-21 01:17:20.0000000,0.85797954
2017-07-21 01:17:30.0000000,0.85807755
2017-07-21 01:17:40.0000000,0.85807755
2017-07-21 01:17:50.0000000,0.85817556
2017-07-21 01:18:00.0000000,0.85827357
2017-07-21 01:18:10.0000000,0.85837158
2017-07-21 01:18:20.0000000,0.85837158
2017-07-21 01:18:30.0000000,0.85788153
2017-07-21 01:18:40.0000000,0.85729347
2017-07-21 01:18:50.0000000,0.85680342
2017-07-21 01:19:00.0000000,0.85690143
2017-07-21 01:19:10.0000000,0.85699944
2017-07-21 01:19:20.0000000,0.85709745
2017-07-21 01:19:30.0000000,0.85709745
2017-07-21 01:19:40.0000000,0.85719546
2017-07-21 01:19:50.0000000,0.85729347
2017-07-21 01:20:00.0000000,0.85748949
2017-07-21 01:20:10.0000000,0.8575875
2017-07-21 01:20:20.0000000,0.85768551
2017-07-21 01:20:30.0000000,0.85768551
2017-07-21 01:20:40.0000000,0.85778352
2017-07-21 01:20:50.0000000,0.85788153
2017-07-21 01:21:00.0000000,0.85797954
2017-07-21 01:21:10.0000000,0.85797954
2017-07-21 01:21:20.0000000,0.85807755
2017-07-21 01:21:30.0000000,0.85817556
2017-07-21 01:21:40.0000000,0.85817556
2017-07-21 01:21:50.0000000,0.85827357
2017-07-21 01:22:00.0000000,0.85837158
2017-07-21 01:22:10.0000000,0.85846959
2017-07-21 01:22:20.0000000,0.85846959
2017-07-21 01:22:30.0000000,0.8585676
2017-07-21 01:22:40.0000000,0.85866561
2017-07-21 01:22:50.0000000,0.85866561
2017-07-21 01:23:00.0000000,0.85886163
2017-07-21 01:23:10.0000000,0.85895964
2017-07-21 01:23:20.0000000,0.85905765
2017-07-21 01:23:30.0000000,0.85915566
2017-07-21 01:23:40.0000000,0.85925367
2017-07-21 01:23:50.0000000,0.85935168
2017-07-21 01:24:00.0000000,0.85944969
2017-07-21 01:24:10.0000000,0.85944969
2017-07-21 01:24:20.0000000,0.8595477
2017-07-21 01:24:30.0000000,0.85964571
2017-07-21 01:24:40.0000000,0.85964571
2017-07-21 01:24:50.0000000,0.85974372
2017-07-21 01:25:00.0000000,0.85984173
2017-07-21 01:25:10.0000000,0.85984173
2017-07-21 01:25:20.0000000,0.85993974
2017-07-21 01:25:30.0000000,0.85993974
2017-07-21 01:25:40.0000000,0.86003775
2017-07-21 01:25:50.0000000,0.86003775
2017-07-21 01:26:00.0000000,0.86023377
2017-07-21 01:26:10.0000000,0.86033178
2017-07-21 01:26:20.0000000,0.86042979
2017-07-21 01:26:30.0000000,0.86042979
2017-07-21 01:26:40.0000000,0.8605278
2017-07-21 01:26:50.0000000,0.86062581
2017-07-21 01:27:00.0000000,0.86072382
2017-07-21 01:27:10.0000000,0.86082183
2017-07-21 01:27:20.0000000,0.86091984
2017-07-21 01:27:30.0000000,0.86101785
2017-07-21 01:27:40.0000000,0.86101785
2017-07-21 01:27:50.0000000,0.86111586
2017-07-21 01:28:00.0000000,0.86121387
2017-07-21 01:28:10.0000000,0.86131188
2017-07-21 01:28:20.0000000,0.86140989
2017-07-21 01:28:30.0000000,0.86140989
2017-07-21 01:28:40.0000000,0.8615079
2017-07-21 01:28:50.0000000,0.86160591
2017-07-21 01:29:00.0000000,0.86160591
2017-07-21 01:29:10.0000000,0.86170392
2017-07-21 01:29:20.0000000,0.86180193
2017-07-21 01:29:30.0000000,0.86180193
2017-07-21 01:29:40.0000000,0.86189994
2017-07-21 01:29:50.0000000,0.86199795
2017-07-21 01:30:00.0000000,0.86209596
2017-07-21 01:30:10.0000000,0.86219397
2017-07-21 01:30:20.0000000,0.86219397
2017-07-21 01:30:30.0000000,0.86229198
2017-07-21 01:30:40.0000000,0.86238999
2017-07-21 01:30:50.0000000,0.862488